Column1,Column2,Column3,Column4
9.386746455675166e-07,9.378761660627788e-07,9.371051419293508e-07,9.363627668790286e-07
9.356408554594964e-07,9.349373044642562e-07,9.34244326344924e-07,9.33574597183906e-07
9.329397130386496e-07,9.323157428298146e-07,9.317120657215128e-07,9.311223720942507e-07
9.305292678618571e-07,9.299316729993734e-07,9.293646598962368e-07,9.288320370615111e-07
9.283147619498777e-07,9.278013521907269e-07,9.273082355321094e-07,9.268413236895867e-07
9.263940796699899e-07,9.259504736292001e-07,9.255136887986737e-07,9.250917401004699e-07
9.246782610716764e-07,9.242770033779379e-07,9.238956977242196e-07,9.235311608790653e-07
9.231756621375098e-07,9.228234034708294e-07,9.224801829077478e-07,9.221457730745897e-07
9.218125001098088e-07,9.214774649990431e-07,9.211487395077711e-07,9.208239362124004e-07
9.204914022120647e-07,9.201755233334552e-07,9.198796533382847e-07,9.196044743475795e-07
9.193472010338155e-07,9.191084018311813e-07,9.188748890665011e-07,9.186228453472722e-07
9.183618203678634e-07,9.180988627122133e-07,9.17839656722208e-07,9.175910804515297e-07
9.173576245302684e-07,9.17127465527301e-07,9.168959422822809e-07,9.166682843897433e-07
9.164493803837104e-07,9.162376386484539e-07,9.160277727460198e-07,9.158250122709433e-07
9.156391911346873e-07,9.154608164863021e-07,9.152865345640748e-07,9.151119115813344e-07
9.149503057415131e-07,9.148246817858308e-07,9.147181572188856e-07,9.146087336375786e-07
9.144840760200168e-07,9.143507213593693e-07,9.142300427811278e-07,9.141577379523369e-07
9.141451755567687e-07,9.141128884948557e-07,9.140492238657316e-07,9.139880035036185e-07
9.139459962170804e-07,9.139135386249109e-07,9.138980772149807e-07,9.13877954644704e-07
9.138531140706618e-07,9.138348673332075e-07,9.138298651123478e-07,9.138288987742271e-07
9.138264545072161e-07,9.13824067083624e-07,9.138496466221113e-07,9.139299663729616e-07
9.140357519754616e-07,9.14115219075029e-07,9.14171152999188e-07,9.142335670730972e-07
9.143055876847939e-07,9.14373742944008e-07,9.144490036305797e-07,9.145329045168182e-07
9.146287425210176e-07,9.147381661023246e-07,9.148540698333818e-07,9.149456445811666e-07
9.1500834287217e-07,9.150575692729035e-07,9.151289077635738e-07,9.152078064289526e-07
9.152671509582433e-07,9.15320754302229e-07,9.15372652343649e-07,9.154325653071282e-07
9.154903750641097e-07,9.155391467174923e-07,9.155866678156599e-07,9.156211717709084e-07
9.156411806543474e-07,9.156502756013651e-07,9.156510145658103e-07,9.156469786830712e-07
9.156436817647773e-07,9.156293003798055e-07,9.156019018519146e-07,9.155625662060629e-07
9.155096449831035e-07,9.154437634606438e-07,9.153718565357849e-07,9.153000064543448e-07
9.1521991407717e-07,9.151274298346834e-07,9.150335813501442e-07,9.14928307338414e-07
9.147869377557072e-07,9.14617544367502e-07,9.144349633061211e-07,9.14243059924047e-07
9.140403562923893e-07,9.138219070337072e-07,9.135931122727925e-07,9.133541993833205e-07
9.131067599810194e-07,9.128538067670888e-07,9.125996029979433e-07,9.123529594035062e-07
9.121068842432578e-07,9.118355706050352e-07,9.115329362430202e-07,9.112108614317549e-07
9.108840117733052e-07,9.105509093387809e-07,9.10193534764403e-07,9.098129680751299e-07
9.094255233321746e-07,9.090322237170767e-07,9.086301133720553e-07,9.082170890906127e-07
9.078077027879772e-07,9.073968953998701e-07,9.069891007129627e-07,9.065860808732396e-07
9.061965329237864e-07,9.058019259100547e-07,9.053820235749299e-07,9.049451250575657e-07
9.044935609381355e-07,9.040242048286018e-07,9.035439916260657e-07,9.030563319356588e-07
9.025600320455851e-07,9.020434958983969e-07,9.015222985908622e-07,9.0100496663581e-07
9.004957632896549e-07,8.999946885523968e-07,8.994927611638559e-07,8.989835009742819e-07
8.984627015706792e-07,8.979380368145939e-07,8.974146794571425e-07,8.968955853561056e-07
8.963863820099505e-07,8.958820103543985e-07,8.953682026913157e-07,8.94844504273351e-07
8.943283660300949e-07,8.938145015235932e-07,8.933028539104271e-07,8.928049055612064e-07
8.923173027142184e-07,8.91807815150969e-07,8.912822977436008e-07,8.907632036425639e-07
8.902525792109373e-07,8.897364978111e-07,8.892176879271574e-07,8.886962632459472e-07
8.881812618710683e-07,8.876768902155163e-07,8.871697900758591e-07,8.866654184203071e-07
8.861641163093736e-07,8.856628141984402e-07,8.851621373651142e-07,8.846531045492156e-07
8.841490739541769e-07,8.836539109324804e-07,8.831637501316436e-07,8.826788189253421e-07
8.821997425911832e-07,8.817236789582239e-07,8.812611440589535e-07,8.808153211248282e-07
8.803619380159944e-07,8.799017905403161e-07,8.794405630396795e-07,8.789840535428084e-07
8.785211775830248e-07,8.78053924679989e-07,8.775940045779862e-07,8.771341413194023e-07
8.766728569753468e-07,8.762160064179625e-07,8.75762509622291e-07,8.753120255278191e-07
8.748729101171193e-07,8.744480055611348e-07,8.740222483538673e-07,8.735887035982159e-07
8.731544767215382e-07,8.727336080482928e-07,8.723200153326616e-07,8.719009088054008e-07
8.714746400073636e-07,8.710358088137582e-07,8.705974892109225e-07,8.701607612238149e-07
8.697295470483368e-07,8.693021982253413e-07,8.688697903380671e-07,8.684370982336986e-07
8.679994039084704e-07,8.675528420098999e-07,8.671098044032988e-07,8.666636972520791e-07
8.66208836214355e-07,8.657470402795298e-07,8.652895076011191e-07,8.648307243674935e-07
8.643676778774534e-07,8.639090083306655e-07,8.634513619654172e-07,8.629906460555503e-07
8.625274858786725e-07,8.620631319899985e-07,8.615974138592719e-07,8.611281714365759e-07
8.606552910350729e-07,8.601710987932165e-07,8.59685314935632e-07,8.59194074109837e-07
8.587014121985703e-07,8.582111377108959e-07,8.577175094615086e-07,8.572208116675029e-07
8.567260465497384e-07,8.56225540246669e-07,8.557202590964152e-07,8.5521804749078e-07
8.547151537641184e-07,8.542147043044679e-07,8.537177222933678e-07,8.532246056347503e-07
8.527348427378456e-07,8.522350753992214e-07,8.517351943737594e-07,8.512394629178743e-07
8.507425377501932e-07,8.502453283654177e-07,8.497475505464536e-07,8.492575602758734e-07
8.487775744470127e-07,8.482973044010578e-07,8.478185122839932e-07,8.473422781207773e-07
8.468712735520967e-07,8.464068628200039e-07,8.459415425932093e-07,8.454769613308599e-07
8.450155632999667e-07,8.445582579952315e-07,8.441110139756347e-07,8.436715575044218e-07
8.432360232291103e-07,8.428037290286738e-07,8.423792792200402e-07,8.4195914951124e-07
8.415375418735493e-07,8.411153658016701e-07,8.406981919506507e-07,8.402880098401511e-07
8.398817499255529e-07,8.394852670789987e-07,8.390899779442407e-07,8.387020784539345e-07
8.3832208019885e-07,8.379536780012131e-07,8.375982929464953e-07,8.372485353902448e-07
8.369054853574198e-07,8.365660164599831e-07,8.362264338757086e-07,8.358858849533135e-07
8.35548348732118e-07,8.352080271833984e-07,8.348694677806634e-07,8.34541708627512e-07
8.342217938661634e-07,8.339049486494332e-07,8.335864549735561e-07,8.332743277605914e-07
8.329741376655875e-07,8.326746865350287e-07,8.323742122229305e-07,8.320737379108323e-07
8.317625201925694e-07,8.31457214189868e-07,8.311589567711053e-07,8.308554129143886e-07
8.305549386022903e-07,8.302573064611352e-07,8.299556384372409e-07,8.296497640003508e-07
8.2935241607629e-07,8.290618893624924e-07,8.287752848445962e-07,8.284923183055071e-07
8.282115118163347e-07,8.279319558823772e-07,8.276570611087664e-07,8.273803473457519e-07
8.271099432022311e-07,8.268384590337519e-07,8.265648716587748e-07,8.262939559244842e-07
8.260251433966914e-07,8.257528634203481e-07,8.254766044046846e-07,8.251959684457688e-07
8.249182315012149e-07,8.246456673077773e-07,8.243785600825504e-07,8.24104688490479e-07
8.238275199801137e-07,8.235559789682156e-07,8.232921118178638e-07,8.230323942370887e-07
8.227777925640112e-07,8.2253285427214e-07,8.22279218937183e-07,8.220160907512764e-07
8.21754042590328e-07,8.214909712478402e-07,8.212199986701307e-07,8.209390784941206e-07
8.206517918551981e-07,8.20374964405346e-07,8.201026275855838e-07,8.198331897801836e-07
8.195695500035072e-07,8.19305398636061e-07,8.190349376491213e-07,8.187622029254271e-07
8.184862281268579e-07,8.182138913070958e-07,8.179369501704059e-07,8.176515962077247e-07
8.173678907041904e-07,8.170902106030553e-07,8.168102567651658e-07,8.16510009826743e-07
8.162027143043815e-07,8.158946229741559e-07,8.155844284374325e-07,8.152778718795162e-07
8.149690415848454e-07,8.146525942720473e-07,8.143290983753104e-07,8.140077625284903e-07
8.136905194078281e-07,8.133712299240869e-07,8.130404580697359e-07,8.126993975565711e-07
8.123522547975881e-07,8.120128427435702e-07,8.116778076328046e-07,8.113250373753544e-07
8.109623763630225e-07,8.105969300231664e-07,8.102337574200646e-07,8.098789976429543e-07
8.095322527879034e-07,8.091765266726725e-07,8.088113077064918e-07,8.084367664196179e-07
8.080556881395751e-07,8.076752351371397e-07,8.07288756732305e-07,8.069026762314024e-07
8.065191536843486e-07,8.061326184360951e-07,8.057438094510871e-07,8.053590363488183e-07
8.049815960475826e-07,8.045991535254871e-07,8.042060812840646e-07,8.038093142204161e-07
8.034099323595001e-07,8.030116305235424e-07,8.026165687624598e-07,8.022175279620569e-07
8.018104153961758e-07,8.014112609089352e-07,8.010168812688789e-07,8.006185794329213e-07
8.002185154509789e-07,7.998095838956942e-07,7.994016186785302e-07,7.989923460627324e-07
7.98588189354632e-07,7.981864200701239e-07,7.977837981343328e-07,7.973784477144363e-07
7.969665034579521e-07,7.965479085214611e-07,7.961276651258231e-07,7.957079333209549e-07
7.952849614412116e-07,7.948571010274463e-07,7.944294679873565e-07,7.940057002997492e-07
7.935852863738546e-07,7.93159983913938e-07,7.927239948912757e-07,7.922812415017688e-07
7.918368964965339e-07,7.913927788649744e-07,7.909430905783665e-07,7.90485501056537e-07
7.900237051217118e-07,7.895599765106454e-07,7.891009090599255e-07,7.886385446909117e-07
7.881687338340271e-07,7.876964787101315e-07,7.872151286392182e-07,7.867290605645394e-07
7.862404913794308e-07,7.857488526497036e-07,7.85253746471426e-07,7.847422693885164e-07
7.842222657927778e-07,7.836979989406245e-07,7.831732204977015e-07,7.8264787362059e-07
7.821163876542414e-07,7.815733624738641e-07,7.810253350726271e-07,7.804727601978811e-07
7.799134777997097e-07,7.793515237608517e-07,7.78778030507965e-07,7.781952149343851e-07
7.77599041157373e-07,7.769909871058189e-07,7.763753160361375e-07,7.757503226457629e-07
7.7511975860034e-07,7.744919798824412e-07,7.738701697235228e-07,7.732495532764005e-07
7.726288231424405e-07,7.72005023463862e-07,7.713706509093754e-07,7.707292866143689e-07
7.700853643655137e-07,7.694433747928997e-07,7.687937113587395e-07,7.681319971197809e-07
7.674681796743243e-07,7.667996442251024e-07,7.661270728931413e-07,7.654581963834062e-07
7.647838060620415e-07,7.641056072316132e-07,7.634331495864899e-07,7.627645004504302e-07
7.620967039656534e-07,7.614283958901069e-07,7.607583256685757e-07,7.60079046813189e-07
7.593995974275458e-07,7.58722421778657e-07,7.580453029731871e-07,7.573664220217324e-07
7.566750355181284e-07,7.55979328914691e-07,7.552833380941593e-07,7.54587574647303e-07
7.538960176134424e-07,7.532133281529241e-07,7.5253342401993e-07,7.518544293816376e-07
7.511813464589068e-07,7.505142889385752e-07,7.498478566958511e-07,7.491785822821839e-07
7.48508000469883e-07,7.478440693375887e-07,7.471913932022289e-07,7.465425824193517e-07
7.458876325472374e-07,7.452288741660595e-07,7.445725032084738e-07,7.439151659127674e-07
7.432590223288571e-07,7.426185106851335e-07,7.419844223477412e-07,7.413511866616318e-07
7.407159046124434e-07,7.400846016025753e-07,7.394635304081021e-07,7.388493372673111e-07
7.382321314253204e-07,7.37610719170334e-07,7.369899321929552e-07,7.363694294326706e-07
7.357499498539255e-07,7.351428621404921e-07,7.345400945268921e-07,7.339363037317526e-07
7.333306371037907e-07,7.327303137572017e-07,7.321357884393365e-07,7.315439347621577e-07
7.309480452022399e-07,7.303547135961708e-07,7.297846877918346e-07,7.292196073649393e-07
7.286456025212829e-07,7.280699492184795e-07,7.275035613929504e-07,7.269428010658885e-07
7.263789711942081e-07,7.258178129632142e-07,7.252607474583783e-07,7.246994755405467e-07
7.241397952384432e-07,7.235916541503684e-07,7.230515848277719e-07,7.22510833384149e-07
7.219551889647846e-07,7.213973844955035e-07,7.208684564830037e-07,7.203495897556422e-07
7.198327125479409e-07,7.193168016783602e-07,7.187928190433013e-07,7.182626404755865e-07
7.17740931577282e-07,7.172327514126664e-07,7.167271292018995e-07,7.162195174714725e-07
7.157171353355807e-07,7.152228249651671e-07,7.147271503527008e-07,7.142363074308378e-07
7.137501825127401e-07,7.13263034413103e-07,7.127807748474879e-07,7.122995384634123e-07
7.118213716239552e-07,7.1135508505904e-07,7.108922090992564e-07,7.104310384420387e-07
7.09971061496617e-07,7.095119940458972e-07,7.090612257343309e-07,7.086184723448241e-07
7.081744115566835e-07,7.07734784555214e-07,7.07301069269306e-07,7.068716172398126e-07
7.064445526339114e-07,7.060207281028852e-07,7.056063964228088e-07,7.051937132018793e-07
7.047844405860815e-07,7.043802838779811e-07,7.0398215257228e-07,7.035915814412874e-07
7.03204591445683e-07,7.028168624856335e-07,7.0243481786747e-07,7.020595944595698e-07
7.016914196356083e-07,7.013269396338728e-07,7.009614932940167e-07,7.005975817264698e-07
7.00238103945594e-07,6.998841399763478e-07,6.995372814344591e-07,6.991962209212943e-07
6.988580594224914e-07,6.985272307247214e-07,6.981994147281512e-07,6.978760893616709e-07
6.975520818741643e-07,6.972226742618659e-07,6.969002015466685e-07,6.9658227630498e-07
6.962645215935481e-07,6.959569418540923e-07,6.956541369618208e-07,6.95357982749556e-07
6.950606916689139e-07,6.947606721041666e-07,6.944704296074633e-07,6.941819492567447e-07
6.938909109521774e-07,6.936005547686364e-07,6.93315655553306e-07,6.930370091140503e-07
6.927540994183801e-07,6.924618674020167e-07,6.921686122041137e-07,6.918785970810859e-07
6.915885251146392e-07,6.913032848387957e-07,6.910174761287635e-07,6.90734680119931e-07
6.904564884280262e-07,6.901818210280908e-07,6.899060167597781e-07,6.896282229718054e-07
6.893431532262184e-07,6.890521149216511e-07,6.887565859869937e-07,6.884604317747289e-07
6.88157797412714e-07,6.878523777231749e-07,6.875451390442322e-07,6.872369340271689e-07
6.86928160575917e-07,6.866202966193669e-07,6.863089083708473e-07,6.859979748696787e-07
6.856898835394531e-07,6.853748573121266e-07,6.850551699244534e-07,6.847280360489094e-07
6.843955020485737e-07,6.84059273226012e-07,6.837167916273756e-07,6.833713541709585e-07
6.830211987107759e-07,6.826732033005101e-07,6.823362923569221e-07,6.819990971962397e-07
6.816542850174301e-07,6.813025947849383e-07,6.809478918512468e-07,6.806016017435468e-07
6.802566758778994e-07,6.799105563004559e-07,6.79560969274462e-07,6.792110980313737e-07
6.788512791899848e-07,6.784878792132076e-07,6.781236265851476e-07,6.777577823413594e-07
6.773818768124329e-07,6.769995479771751e-07,6.766267119928671e-07,6.762631983292522e-07
6.759016741852975e-07,6.755372510269808e-07,6.751736236765282e-07,6.74815566981124e-07
6.744565439475991e-07,6.740968387930479e-07,6.737396915923455e-07,6.733806685588206e-07
6.73024828756752e-07,6.726721721861395e-07,6.723211072312552e-07,6.719738507854345e-07
6.716306302223529e-07,6.712909339512407e-07,6.709553304062865e-07,6.70619442644238e-07
6.702838959427027e-07,6.699527261844196e-07,6.696228069813515e-07,6.692968668176036e-07
6.689735414511233e-07,6.686511255793448e-07,6.683341666757769e-07,6.680203910036653e-07
6.677117312392511e-07,6.674100063719379e-07,6.671048140560742e-07,6.668030891887611e-07
6.665031833108515e-07,6.662028226855909e-07,6.659075779680279e-07,6.656192681475659e-07
6.653381774412992e-07,6.650542445640895e-07,6.647700843132043e-07,6.644951895395934e-07
6.642208063567523e-07,6.63937896661082e-07,6.636608418375545e-07,6.633920861531806e-07
6.631279916291533e-07,6.628688424825668e-07,6.626119670727348e-07,6.623657213822298e-07
6.621167472076195e-07,6.61856802253169e-07,6.615924235120474e-07,6.613273626498994e-07
6.610592890865519e-07,6.607969567085092e-07,6.605462772313331e-07,6.60303726363054e-07
6.600575375159679e-07,6.598110076083685e-07,6.595708441636816e-07,6.593331818294246e-07
6.59096542676707e-07,6.588683731933997e-07,6.586384984075266e-07,6.584086804650724e-07
6.581805109817651e-07,6.57943303394859e-07,6.577060958079528e-07,6.574670692316431e-07
6.572250299541338e-07,6.56990550851333e-07,6.567601644746901e-07,6.565363150912162e-07
6.563096803802182e-07,6.560731549143384e-07,6.558399263667525e-07,6.556128369084036e-07
6.553907496709144e-07,6.55169571928127e-07,6.549458930749097e-07,6.54723180559813e-07
6.544980237777054e-07,6.542699679812358e-07,6.540365689033933e-07,6.537945864693029e-07
6.535451007039228e-07,6.532997645081196e-07,6.530594305331761e-07,6.528249514303752e-07
6.525893354591972e-07,6.523438855765562e-07,6.52099345188617e-07,6.518577038150397e-07
6.516129360534251e-07,6.513687935694179e-07,6.511223773486563e-07,6.508768137791776e-07
6.506321028609818e-07,6.503807412627793e-07,6.501168172690086e-07,6.498470384030952e-07
6.49573905775469e-07,6.493015689557069e-07,6.490278678938921e-07,6.487589416792616e-07
6.484918344540347e-07,6.48216030185722e-07,6.479364742517646e-07,6.476579414993466e-07
6.473793519035098e-07,6.470977496064734e-07,6.468055744335288e-07,6.465136834776786e-07
6.462258852479863e-07,6.459329711105966e-07,6.45636703211494e-07,6.453381047322182e-07
6.450334240071243e-07,6.44721524167835e-07,6.444049631681992e-07,6.440949391617323e-07
6.437841761908203e-07,6.434652277675923e-07,6.431392307604256e-07,6.428172696359979e-07
6.424957064155024e-07,6.421742568818445e-07,6.418484304049343e-07,6.415187954189605e-07
6.411844424292212e-07,6.408532726709382e-07,6.405223302863305e-07,6.401875793926592e-07
6.398465188794944e-07,6.395084142241103e-07,6.391715032805223e-07,6.388405040524958e-07
6.385034225786512e-07,6.381631010299316e-07,6.378228363246308e-07,6.374937697728456e-07
6.371803920046659e-07,6.368658205246902e-07,6.365493163684732e-07,6.362251951941289e-07
6.359032909131201e-07,6.355853088280128e-07,6.352655077535019e-07,6.349463888000173e-07
6.346240866150765e-07,6.343022960209055e-07,6.339807328004099e-07,6.33669515082147e-07
