frequency (Hz),m**2/Hz
-0.41325080394744873,-0.4389990568161011
-0.4640837013721466,-0.4857175350189209
-0.5073513984680176,-0.5289852619171143
-0.5504863262176514,-0.5689347982406616
-0.585127055644989,-0.6003901958465576
-0.6157860159873962,-0.6295892596244812
-0.6402071118354797,-0.6497631669044495
-0.6610445976257324,-0.6713969707489014
-0.6800240278244019,-0.687589168548584
-0.6952871680259705,-0.7040468454360962
-0.7114793062210083,-0.717319130897522
-0.722893476486206,-0.7289987802505493
-0.7361658215522766,-0.7417401671409607
-0.7465182542800903,-0.7528889179229736
-0.7599232196807861,-0.7664266228675842
-0.7720010280609131,-0.7773099541664124
-0.7843442559242249,-0.7916440367698669
-0.7978819608688354,-0.8025273084640503
-0.808499813079834,-0.8148705363273621
-0.8204448223114014,-0.8237629532814026
-0.8274792432785034,-0.8318590521812439
-0.8370352983474731,-0.8396896719932556
-0.8408842086791992,-0.841946005821228
-0.8439369201660156,-0.8436713814735413
-0.8420787453651428,-0.840087890625
-0.8386279344558716,-0.836371660232544
-0.8321245312690735,-0.827081024646759
-0.8229665756225586,-0.8193830847740173
-0.8136760592460632,-0.8069071769714355
-0.8004037141799927,-0.794563889503479
-0.7876623272895813,-0.7783716917037964
-0.769213855266571,-0.7604540586471558
-0.7519598007202148,-0.7413420081138611
-0.7296623587608337,-0.7187791466712952
-0.7076303362846375,-0.6951543688774109
-0.6814839839935303,-0.6672825813293457
-0.6529484987258911,-0.6383489966392517
-0.6212276816368103,-0.6029119491577148
-0.5841979384422302,-0.5654840469360352
-0.5447792410850525,-0.5216854214668274
-0.49752986431121826,-0.4724452495574951
-0.4462988078594208,-0.4173652231693268
-0.3867062032222748,-0.35538360476493835
-0.32419368624687195,-0.2918092608451843
-0.2582303583621979,-0.22438600659370422
-0.191603422164917,-0.15868812799453735
-0.12696734070777893,-0.0945829376578331
-0.06352575868368149,-0.035255759954452515
-0.007383938413113356,0.020753327757120132
0.04729793965816498,0.07317890971899033
0.09852900356054306,0.12573722004890442
0.153874471783638,0.18094997107982635
0.2061673253774643,0.23191559314727783
0.258858323097229,0.28540295362472534
0.30995669960975647,0.3347758650779724
0.3594623804092407,0.3868032991886139
0.41188791394233704,0.43604350090026855
0.4601990878582001,0.4860800504684448
0.5118283629417419,0.5362493395805359
0.5597413182258606,0.5849586725234985
0.6107069253921509,0.6364551782608032
0.6603453755378723,0.6842355132102966
0.7098509669303894,0.7361301183700562
0.7600202560424805,0.7835122346878052
0.8067387938499451,0.8299652934074402
0.8508028388023376,0.8700476884841919
0.8876997828483582,0.9060155153274536
0.9239331483840942,0.9405235052108765
0.9568484425544739,0.9743679165840149
0.9917545914649963,1.0096722841262817
1.0252008438110352,1.0392694473266602
1.0532053709030151,1.065415859222412
1.0729809999465942,1.075768232345581
1.0752373933792114,1.0732464790344238
1.0680702924728394,1.0590451955795288
1.0461710691452026,1.0305097103118896
1.0129902362823486,0.9922855496406555
0.967864453792572,0.9422488808631897
0.9162352681159973,0.8900887966156006
0.8611552119255066,0.8316907286643982
0.803155243396759,0.7755489349365234
0.7464824914932251,0.7175489664077759
0.6884826421737671,0.6614071130752563
0.6344643831253052,0.6075215339660645
0.5792515873908997,0.5523088574409485
0.525100588798523,0.49749425053596497
0.46749889850616455,0.43697261810302734
0.40511906147003174,0.3732655644416809
0.33981937170028687,0.3062404692173004
0.27120158076286316,0.23828628659248352
0.20497283339500427,0.17165935039520264
0.13688594102859497,0.10476698726415634
0.07344435155391693,0.041989006102085114
0.008940983563661575,-0.023708859458565712
-0.0570223294198513,-0.09099940955638885
-0.12577283382415771,-0.16041351854801178
-0.1923997700214386,-0.222527876496315
-0.2522578239440918,-0.27933332324028015
-0.3054797351360321,-0.3283080756664276
-0.3510037064552307,-0.3718412220478058
-0.39214786887168884,-0.4104636013507843
-0.4273194372653961,-0.4420516788959503
-0.4565185010433197,-0.46793267130851746
-0.4777541756629944,-0.4867793321609497
-0.4944772720336914,-0.5019097328186035
-0.5076168179512024,-0.5123948454856873
-0.5169074535369873,-0.521818220615387
-0.5257999300956726,-0.5285871028900146
-0.5311087965965271,-0.5340287685394287
-0.536815881729126,-0.5381430983543396
-0.538541316986084,-0.5382758975028992
-0.5380103588104248,-0.535886824131012
-0.5323032736778259,-0.5279234647750854
-0.5223490595817566,-0.5158456563949585
-0.5077495574951172,-0.49779534339904785
-0.4874429702758789,-0.47536516189575195
-0.4626237452030182,-0.447891503572464
-0.4322301745414734,-0.41603797674179077
-0.39984574913978577,-0.3820608854293823
-0.3641433119773865,-0.34582751989364624
-0.3281753659248352,-0.30999231338500977
-0.2908802330493927,-0.27229899168014526
-0.2541159391403198,-0.23566745221614838
-0.21721896529197693,-0.19731052219867706
-0.1779329627752304,-0.15802451968193054
-0.13771790266036987,-0.11634949594736099
-0.0949811041355133,-0.07321453839540482
-0.051315244287252426,-0.028486883267760277
-0.006056709680706263,0.016771642491221428
0.03853821009397507,0.06176473945379257
0.08512398600578308,0.108615942299366
0.13091342151165009,0.15307815372943878
0.17418108880519867,0.19435501098632812
0.21240530908107758,0.2288629561662674
0.24332977831363678,0.2567347586154938
0.2685471475124359,0.27876678109169006
0.28726109862327576,0.2956225872039795
0.30212604999542236,0.30783313512802124
0.3119475543498993,0.31473472714424133
0.31725648045539856,0.3187164068222046
0.318318247795105,0.3176546096801758
0.31646010279655457,0.31513291597366333
0.3124784529209137,0.30969125032424927
0.3059749901294708,0.30252423882484436
0.2988079786300659,0.29429540038108826
0.2895173728466034,0.2851375341415405
0.27996131777763367,0.2747851312160492
0.2672199010848999,0.259654700756073
0.2510277032852173,0.24213527143001556
0.2303229123353958,0.21811240911483765
0.20391105115413666,0.18944422900676727
0.17298659682273865,0.15599803626537323
0.13728411495685577,0.11857016384601593
0.09959078580141068,0.08008049428462982
0.06057022511959076,0.041590847074985504
0.023938676342368126,0.0064192586578428745
-0.010967465117573738,-0.027690546587109566
-0.04321914166212082,-0.05821683257818222
-0.07294908910989761,-0.08595594018697739
-0.09829917550086975,-0.10838612169027328
-0.11860579252243042,-0.12710005044937134
-0.13559432327747345,-0.14302681386470795
-0.15019385516643524,-0.15656456351280212
-0.16346615552902222,-0.1698368638753891
-0.176738440990448,-0.18364004790782928
-0.1914706975221634,-0.1993013471364975
-0.2079283446073532,-0.2158917337656021
-0.22491689026355743,-0.23394204676151276
-0.24270178377628326,-0.2509306073188782
-0.2591594159603119,-0.2675209641456604
-0.2756170630455017,-0.283182293176651
-0.2908802330493927,-0.2981799840927124
-0.3061433732509613,-0.3131776750087738
-0.3207429051399231,-0.3275117576122284
-0.3348115086555481,-0.3422439694404602
-0.3492783308029175,-0.3564453721046448
-0.3642759919166565,-0.371708482503891
-0.3791410028934479,-0.38604259490966797
-0.39360782504081726,-0.4009075462818146
-0.4083400368690491,-0.41563981771469116
-0.42293956875801086,-0.43063750863075256
-0.43833544850349426,-0.44576793909072876
-0.45306769013404846,-0.46010199189186096
-0.46713635325431824,-0.47430339455604553
-0.4805413484573364,-0.4861157238483429
-0.49129191040992737,-0.4952735900878906
-0.4993880093097687,-0.5013788342475891
-0.5031042695045471,-0.5037679076194763
-0.5035024285316467,-0.5023079514503479
-0.4997861981391907,-0.49620264768600464
-0.4919555187225342,-0.4861157238483429
-0.4784177839756012,-0.4695253372192383
-0.46023470163345337,-0.4490859806537628
-0.43674272298812866,-0.42254137992858887
-0.40794187784194946,-0.39148426055908203
-0.3751593232154846,-0.3571089804172516
-0.33958956599235535,-0.3210083246231079
-0.30229440331459045,-0.2823859453201294
-0.26340657472610474,-0.2442944496870041
-0.22544778883457184,-0.20527389645576477
-0.18589633703231812,-0.16598787903785706
-0.1470085084438324,-0.12670189142227173
-0.10692617297172546,-0.0866195559501648
-0.06671110540628433,-0.04627176746726036
-0.02543426677584648,-0.004464035388082266
0.01584259234368801,0.03641464561223984
0.05751758813858032,0.07954960316419601
0.1019797995686531,0.12626810371875763
0.15029098093509674,0.17550833523273468
0.20059294998645782,0.22634120285511017
0.2522222101688385,0.27863407135009766
0.3049132227897644,0.33185601234436035
0.3582678437232971,0.3848124146461487
0.4105607271194458,0.43630900979042053
0.4609954357147217,0.48581463098526
0.5097047686576843,0.533329427242279
0.5564232468605042,0.5797825455665588
0.6015490293502808,0.623448371887207
0.6445512771606445,0.6656542420387268
0.6854299902915955,0.7048075795173645
0.7229905724525452,0.7414391040802002
0.7582948803901672,0.7750179767608643
0.7896175384521484,0.803287923336029
0.8143039345741272,0.8230637311935425
0.8278416991233826,0.8304961919784546
0.8285053372383118,0.8233291506767273
0.8148348927497864,0.8042170405387878
0.7898829579353333,0.7747525572776794
0.7559058666229248,0.7354665398597717
0.711841881275177,0.6870226860046387
0.6599471569061279,0.6306153535842896
0.5990272760391235,0.5666428804397583
0.532400369644165,0.49749425053596497
0.4612608551979065,0.4255584180355072
0.3882632851600647,0.35149896144866943
0.31433653831481934,0.27757227420806885
0.24133892357349396,0.2064327895641327
0.17139391601085663,0.1384786069393158
0.10649237781763077,0.07649698853492737
0.046899762004613876,0.018098870292305946
-0.011498356238007545,-0.04083012044429779
-0.0716218501329422,-0.10254630446434021
-0.13386893272399902,-0.16452793776988983
-0.19399243593215942,-0.221598818898201
-0.24840886890888214,-0.27282989025115967
-0.295392781496048,-0.31583210825920105
-0.3346787989139557,-0.3519327938556671
-0.3679922819137573,-0.3816626965999603
-0.3934750556945801,-0.4039601683616638
-0.4117908477783203,-0.4177633821964264
-0.42187777161598206,-0.42267411947250366
-0.42254137992858887,-0.4201523959636688
-0.4157724976539612,-0.4095345735549927
-0.4021020829677582,-0.39241328835487366
-0.3820608854293823,-0.37024855613708496
-0.3575071692466736,-0.3442348837852478
-0.33016619086265564,-0.31569939851760864
-0.30070170760154724,-0.28543856739997864
-0.2697772681713104,-0.2541159391403198
-0.2384546399116516,-0.222262442111969
-0.20633567869663239,-0.19040891528129578
-0.17434944212436676,-0.15802451968193054
-0.14169959723949432,-0.1255073845386505
-0.1090497374534607,-0.09259208291769028
-0.07586899399757385,-0.05901316925883293
-0.0417591892182827,-0.02423975244164467
-0.006189423147588968,0.011329995468258858
0.029114877805113792,0.04729793965816498
0.06587913632392883,0.08512398600578308
0.10410336405038834,0.12401179224252701
0.14352209866046906,0.16369597613811493
0.1828080713748932,0.20231837034225464
0.22010326385498047,0.23881717026233673
0.25554028153419495,0.27106887102127075
0.28540295362472534,0.2989406883716583
0.30929309129714966,0.3185836970806122
0.32468897104263306,0.3289361000061035
0.33066150546073914,0.33013057708740234
0.3273434042930603,0.32243266701698303
0.31606194376945496,0.30809855461120605
0.29907339811325073,0.289915531873703
0.27982857823371887,0.27053797245025635
0.2617782652378082,0.25408032536506653
0.24664783477783203,0.24120619893074036
0.23549911379814148,0.23191559314727783
0.22753573954105377,0.22448310256004333
0.2205013930797577,0.21705062687397003
0.21267074346542358,0.20829088985919952
0.20298197865486145,0.1983366757631302
0.1914350837469101,0.1850643903017044
0.17789733409881592,0.17086303234100342
0.16303236782550812,0.1544053554534912
0.1459110975265503,0.13648776710033417
0.12626810371875763,0.11565025895833969
0.10436880588531494,0.09322008490562439
0.08087683469057083,0.06853359937667847
0.055792201310396194,0.042785342782735825
0.02924760989844799,0.01584259234368801
0.0021721269004046917,-0.011232910677790642
-0.025301534682512283,-0.03976833447813988
-0.05357153341174126,-0.06830377876758575
-0.08237241208553314,-0.09644105285406113
-0.11064241081476212,-0.1244456022977829
-0.1386469602584839,-0.15245015919208527
-0.16678422689437866,-0.18018926680088043
-0.19412517547607422,-0.207662895321846
-0.2223951518535614,-0.236729234457016
-0.251196026802063,-0.2667246162891388
-0.2819877862930298,-0.2971181869506836
-0.3127795159816742,-0.3285735547542572
-0.34476572275161743,-0.3596307337284088
-0.3751593232154846,-0.390157014131546
-0.4048892557621002,-0.41909059882164
-0.4331592619419098,-0.4456351697444916
-0.45811113715171814,-0.4691271483898163
-0.480010449886322,-0.49023014307022095
-0.5005825161933899,-0.50974041223526
-0.5183674097061157,-0.525667130947113
-0.5327014327049255,-0.5389394760131836
-0.5441156625747681,-0.5480973720550537
-0.5515481233596802,-0.5542026162147522
-0.5561934113502502,-0.557255208492279
-0.5579188466072083,-0.557255208492279
-0.557122528553009,-0.5559279918670654
-0.5547334551811218,-0.5532734990119934
-0.551680862903595,-0.5496900081634521
-0.5474337339401245,-0.5453101992607117
-0.5427884459495544,-0.5389394760131836
-0.5348250269889832,-0.5301797389984131
-0.5250035524368286,-0.5194292068481445
-0.5135893821716309,-0.507085919380188
-0.5000516176223755,-0.492619127035141
-0.4842575788497925,-0.47483423352241516
-0.464216411113739,-0.45240405201911926
-0.4391317665576935,-0.4242668151855469
-0.40807458758354187,-0.389758825302124
-0.37051400542259216,-0.3492783308029175
-0.3260518014431,-0.30070170760154724
-0.2736262381076813,-0.2438962757587433
-0.21244092285633087,-0.17886200547218323
-0.14369043707847595,-0.10785523056983948
-0.071223683655262,-0.03499031439423561
0.00031398775172419846,0.03535286337137222
0.07025900483131409,0.10582876950502396
0.14246031641960144,0.17909182608127594
0.2146615982055664,0.2508949637413025
0.28619930148124695,0.3211054503917694
0.35494983196258545,0.3885287046432495
0.4202495217323303,0.45236843824386597
0.483160138130188,0.5142173171043396
0.5442127585411072,0.5755352973937988
0.6061943769454956,0.637516975402832
0.6675124168395996,0.6976404786109924
0.7268396019935608,0.7543131709098816
0.7796632647514343,0.8030225038528442
0.8224000930786133,0.8399195075035095
0.8530590534210205,0.8650041818618774
0.8733657002449036,0.8793382048606873
0.8829217553138733,0.8855762481689453
0.8838508725166321,0.8811963796615601
0.8754892349243164,0.8687204122543335
0.8598279356956482,0.8505373001098633
0.8401849865913391,0.829168975353241
0.8169584274291992,0.8046152591705322
0.7910774946212769,0.7772743105888367
0.7612147927284241,0.7442262768745422
0.7264413833618164,0.7081255912780762
0.6880844831466675,0.668175995349884
0.6468076109886169,0.6261028051376343
0.6042035222053528,0.5823041796684265
0.5596085786819458,0.5375765562057495
0.5147482752799988,0.4923180639743805
0.46856066584587097,0.44533413648605347
0.42170947790145874,0.39795199036598206
0.3736637234687805,0.3497735857963562
0.32535257935523987,0.3023914694786072
0.27770501375198364,0.2538148760795593
0.2292611300945282,0.20523826777935028
0.18068450689315796,0.15652891993522644
0.1311788409948349,0.10609421879053116
0.07981505244970322,0.05380135029554367
0.026858597993850708,-0.0003496170393191278
-0.02755783312022686,-0.055695097893476486
-0.08476143330335617,-0.11462409794330597
-0.14461949467658997,-0.17381854355335236
-0.20261943340301514,-0.2298276424407959
-0.25677043199539185,-0.2819877862930298
-0.3065415322780609,-0.328838974237442
-0.3512691855430603,-0.3710448741912842
-0.39095333218574524,-0.4086054861545563
-0.4267885088920593,-0.44364437460899353
-0.46063289046287537,-0.47629421949386597
-0.4923537075519562,-0.5073513984680176
-0.521950900554657,-0.5348250269889832
-0.5482301115989685,-0.5601751208305359
